export LITE_PATH=`pwd`
export LITE_SCRIPT_PATH="${LITE_PATH}/scripts/"
alias init_lite="source ${LITE_PATH}/init_lite.sh"
alias lite="cd ${LITE_PATH}"
alias conn="sh ${LITE_PATH}/conn.sh "
alias initport="sh ${LITE_PATH}/initport "
alias checkgtid="sh ${LITE_SCRIPT_PATH}/checkgtid.sh"
alias check_inc="sh ${LITE_SCRIPT_PATH}/check_inc.sh"
alias checkindex="sh ${LITE_SCRIPT_PATH}/checkindex.sh"
alias checkproc="sh ${LITE_SCRIPT_PATH}/checkproc.sh"
alias checkslave="sh ${LITE_SCRIPT_PATH}/checkslave.sh"
alias checktab="sh ${LITE_SCRIPT_PATH}/checktab.sh"
alias checkuser="sh ${LITE_SCRIPT_PATH}/checkuser.sh"
alias conn="sh ${LITE_SCRIPT_PATH}/conn.sh"
alias findcol="sh ${LITE_SCRIPT_PATH}/findcol.sh"
alias finddict="sh ${LITE_SCRIPT_PATH}/finddict.sh"
alias findfunc="sh ${LITE_SCRIPT_PATH}/findfunc.sh"
alias findindex="sh ${LITE_SCRIPT_PATH}/findindex.sh"
alias findprocedure="sh ${LITE_SCRIPT_PATH}/findprocedure.sh"
alias findtab="sh ${LITE_SCRIPT_PATH}/findtab.sh"
alias findtabs="sh ${LITE_SCRIPT_PATH}/findtabs.sh"
alias showbinlograte="sh ${LITE_SCRIPT_PATH}/showbinlograte.sh"
alias showbinlog="sh ${LITE_SCRIPT_PATH}/showbinlog.sh"
alias showbuffer="sh ${LITE_SCRIPT_PATH}/showbuffer.sh"
alias showdb="sh ${LITE_SCRIPT_PATH}/showdb.sh"
alias showerror="sh ${LITE_SCRIPT_PATH}/showerror.sh"
alias showfs="sh ${LITE_SCRIPT_PATH}/showfs.sh"
alias showgrants="sh ${LITE_SCRIPT_PATH}/showgrants.sh"
alias showgtid="sh ${LITE_SCRIPT_PATH}/showgtid.sh"
alias showlock="sh ${LITE_SCRIPT_PATH}/showlock.sh"
alias showprocedure="sh ${LITE_SCRIPT_PATH}/showprocedure.sh"
alias showproc="sh ${LITE_SCRIPT_PATH}/showproc.sh"
alias showslaves="sh ${LITE_SCRIPT_PATH}/showslaves.sh"
alias showslavestatus="sh ${LITE_SCRIPT_PATH}/showslavestatus.sh"
alias showstatus2="sh ${LITE_SCRIPT_PATH}/showstatus2.sh"
alias showstatus="sh ${LITE_SCRIPT_PATH}/showstatus.sh"
alias showtab="sh ${LITE_SCRIPT_PATH}/showtab.sh"
alias showusers="sh ${LITE_SCRIPT_PATH}/showusers.sh"
alias showvar="sh ${LITE_SCRIPT_PATH}/showvar.sh"
alias test="sh ${LITE_SCRIPT_PATH}/test.sh"
